     1→export type Lang = "ar" | "en";
     2→
     3→export const translations = {
     4→  // Brand
   102→    ar: "أرباحي تصل حسابي البنكي في الموعد دائمًا. الشفافية في العمولات ممتازة.",
   103→    en: "My earnings always land in my bank on time. The commission transparency is excellent.",
   104→  },
   105→  t3_name: { ar: "أحمد الحربي", en: "Ahmed Al-Harbi" },
   106→  t3_role: { ar: "مالك فندق — الدمام", en: "Hotel owner — Dammam" },
   107→
   108→  // Landing — final CTA
   109→  cta_ready_title: { ar: "جاهز للبدء؟", en: "Ready to get started?" },
   110→  cta_ready_desc: {
   111→    ar: "انضم إلى آلاف مقدمي الخدمات وابدأ في إدارة أعمالك السياحية اليوم",
   112→    en: "Join thousands of providers and start managing your travel business today",
   113→  },
   114→
   115→  // Landing — footer
   116→  footer_company: { ar: "الشركة", en: "Company" },
   117→  footer_product: { ar: "المنتج", en: "Product" },
   118→  footer_support: { ar: "الدعم", en: "Support" },
   119→  footer_about: { ar: "من نحن", en: "About us" },
   120→  footer_careers: { ar: "وظائف", en: "Careers" },
   121→  footer_blog: { ar: "المدونة", en: "Blog" },
   122→  footer_contact: { ar: "تواصل معنا", en: "Contact" },
   123→  footer_help: { ar: "مركز المساعدة", en: "Help center" },
   124→  footer_docs: { ar: "دليل الاستخدام", en: "Documentation" },
   125→  footer_api: { ar: "واجهة API", en: "API" },
   126→  footer_status: { ar: "حالة الخدمة", en: "Status" },
   127→  footer_rights: { ar: "جميع الحقوق محفوظة", en: "All rights reserved" },
   128→
   129→  // Empty states
   130→  no_hotels_yet: {
   131→    ar: "لم تنشئ أي فندق بعد",
   132→    en: "You haven't created any hotels yet",
   133→  },
   134→  no_hotels_desc: {
   135→    ar: "ابدأ بإضافة فندقك الأول لإدارة الغرف والحجوزات والتوافر.",
   136→    en: "Add your first hotel to start managing rooms, bookings, and availability.",
   137→  },
   138→  create_first_hotel: { ar: "أنشئ فندقك الأول", en: "Create your first hotel" },
   139→  no_rooms_yet: {
   140→    ar: "لا توجد غرف في هذا الفندق بعد",
   141→    en: "No rooms in this hotel yet",
   142→  },
   143→  no_rooms_desc: {
   144→    ar: "أضف أنواع الغرف لتتمكن من استقبال الحجوزات.",
   145→    en: "Add room types so you can start accepting bookings.",
   146→  },
   147→  create_first_room: { ar: "أضف غرفتك الأولى", en: "Add your first room" },
   148→  no_bundles_yet: {
   149→    ar: "لم تنشئ أي باقة بعد",
   150→    en: "You haven't created any bundles yet",
   151→  },
   152→  no_bundles_desc: {
   153→    ar: "صمم باقتك الأولى يومًا بيوم لتبدأ في استقبال المسافرين.",
   154→    en: "Design your first day-by-day bundle to start receiving travelers.",
   155→  },
   156→  create_first_bundle: { ar: "أنشئ باقتك الأولى", en: "Create your first bundle" },
   157→
   158→  // KYC screen
   159→  nav_kyc: { ar: "التوثيق", en: "KYC Verification" },
   160→  kyc_title: { ar: "توثيق الحساب", en: "Account Verification" },
   161→  kyc_status_not_submitted: { ar: "غير مُقدَّم", en: "Not Submitted" },
   162→  kyc_status_pending: { ar: "قيد المراجعة", en: "Under Review" },
   163→  kyc_status_approved: { ar: "موثّق", en: "Verified" },
   164→  kyc_status_rejected: { ar: "مرفوض", en: "Rejected" },
   165→  kyc_upload_docs: { ar: "ارفع المستندات", en: "Upload Documents" },
   166→  kyc_doc_business_license: { ar: "الرخصة التجارية", en: "Business License" },
   167→  kyc_doc_id_proof: { ar: "إثبات الهوية", en: "ID Proof" },
   168→  kyc_doc_tax_certificate: { ar: "الشهادة الضريبية", en: "Tax Certificate" },
   169→  kyc_doc_hotel_license: { ar: "رخصة الفندق", en: "Hotel License" },
   170→  kyc_doc_property_ownership: { ar: "ملكية العقار", en: "Property Ownership" },
   171→  kyc_doc_tour_guide_license: { ar: "رخصة المرشد السياحي", en: "Tour Guide License" },
   172→  kyc_select_file: { ar: "اختر ملفًا", en: "Choose file" },
   173→  kyc_no_file: { ar: "لم يتم اختيار ملف", en: "No file selected" },
   174→  kyc_upload: { ar: "رفع", en: "Upload" },
   175→  kyc_submit_for_review: { ar: "إرسال للمراجعة", en: "Submit for Review" },
   176→  kyc_pending_msg: {
   177→    ar: "يتم مراجعة مستنداتك. تستغرق العملية عادةً 2-3 أيام عمل.",
   178→    en: "Your documents are under review. Usually takes 2-3 business days.",
   179→  },
   180→  kyc_approved_msg: {
   181→    ar: "تم توثيق حسابك. يمكنك الآن استخدام جميع الميزات.",
   182→    en: "Your account is verified. You have full access to all features.",
   183→  },
   184→  kyc_rejected_msg: {
   185→    ar: "تم رفض المستندات. يرجى إعادة رفع المستندات المطلوبة.",
   186→    en: "Documents were rejected. Please re-upload the required documents.",
   187→  },
   188→  kyc_rejection_reason: { ar: "سبب الرفض", en: "Rejection reason" },
   189→  kyc_uploaded_docs: { ar: "المستندات المرفوعة", en: "Uploaded Documents" },
   190→  kyc_no_docs: { ar: "لم تُرفع أي مستندات بعد", en: "No documents uploaded yet" },
   191→
   192→  // Hotel wizard
   193→  hotel_basic_info: { ar: "المعلومات الأساسية", en: "Basic Information" },
   194→  hotel_name_label: { ar: "اسم الفندق", en: "Hotel Name" },
   195→  hotel_description_label: { ar: "وصف الفندق", en: "Hotel Description" },
   196→  hotel_star_rating_label: { ar: "تصنيف النجوم", en: "Star Rating" },
   197→  hotel_location_label: { ar: "الموقع", en: "Location" },
   198→  hotel_city_label: { ar: "المدينة", en: "City" },
   199→  hotel_amenities_label: { ar: "المرافق", en: "Amenities" },
   200→  hotel_images_label: { ar: "الصور", en: "Images" },
   201→  hotel_policies_label: { ar: "السياسات", en: "Policies" },
   202→  hotel_checkin: { ar: "موعد تسجيل الوصول", en: "Check-in time" },
   203→  hotel_checkout: { ar: "موعد المغادرة", en: "Check-out time" },
   204→  hotel_save: { ar: "حفظ الفندق", en: "Save Hotel" },
   205→  hotel_saved: { ar: "تم حفظ الفندق", en: "Hotel saved" },
   206→  image_url_placeholder: { ar: "ألصق رابط الصورة", en: "Paste image URL" },
   207→  add_image: { ar: "إضافة صورة", en: "Add image" },
   208→  required_field: { ar: "هذا الحقل مطلوب", en: "This field is required" },
   209→
   210→  // Bundle wizard (additional)
   211→  bundle_basic_info: { ar: "معلومات الباقة", en: "Bundle Information" },
   212→  bundle_title_label: { ar: "عنوان الباقة", en: "Bundle Title" },
   213→  bundle_description_label: { ar: "وصف الباقة", en: "Bundle Description" },
   214→  bundle_duration_label: { ar: "المدة (أيام)", en: "Duration (days)" },
   215→  bundle_destinations_label: { ar: "الوجهات", en: "Destinations" },
   216→  bundle_price_label: { ar: "السعر", en: "Price" },
   217→  bundle_difficulty_label: { ar: "مستوى الصعوبة", en: "Difficulty" },
   218→  bundle_group_size_label: { ar: "حجم المجموعة", en: "Group Size" },
   219→  bundle_guide_label: { ar: "اسم المرشد", en: "Guide Name" },
   220→  bundle_included_label: { ar: "الخدمات المشمولة", en: "Included Services" },
   221→  bundle_days_label: { ar: "خطة الرحلة", en: "Itinerary" },
   222→  bundle_day_title: { ar: "عنوان اليوم", en: "Day title" },
   223→  bundle_add_item: { ar: "إضافة عنصر", en: "Add item" },
   224→  bundle_save: { ar: "حفظ الباقة", en: "Save Bundle" },
   225→  bundle_saved: { ar: "تم حفظ الباقة", en: "Bundle saved" },
   226→
   227→  // API errors
   228→  api_load_failed: { ar: "فشل تحميل البيانات", en: "Failed to load data" },
   229→  api_save_failed: { ar: "فشل حفظ البيانات", en: "Failed to save" },
   230→  api_delete_failed: { ar: "فشل الحذف", en: "Failed to delete" },
   231→  retry: { ar: "إعادة المحاولة", en: "Retry" },
   232→
   233→  // Role selection
   234→  role_selection_title: { ar: "اختر نوع حسابك", en: "Choose your account type" },
   235→  role_selection_desc: {
   236→    ar: "حدد نوع نشاطك لنخصص لك لوحة التحكم المناسبة",
   237→    en: "Tell us what you do so we can customize your dashboard",
   238→  },
   239→  i_am_hotel_owner: { ar: "أنا مالك فندق", en: "I'm a Hotel Owner" },
   240→  i_am_bundle_creator: { ar: "أنا منشئ باقات", en: "I'm a Bundle Creator" },
   241→  hotel_owner_desc: {
   242→    ar: "أدر فنادقك وغرفك وحجوزات ضيوفك",
   243→    en: "Manage your hotels, rooms, and guest bookings",
   244→  },
   245→  bundle_creator_desc: {
   246→    ar: "أنشئ باقات سفرك وأدر حجوزات المسافرين",
   247→    en: "Build travel bundles and manage traveler bookings",
   248→  },
   249→  continue: { ar: "متابعة", en: "Continue" },
   250→  back: { ar: "رجوع", en: "Back" },
   251→  already_have_account: { ar: "لديك حساب بالفعل؟", en: "Already have an account?" },
   252→
   253→  // Register
   254→  register_title: { ar: "إنشاء حساب مقدم خدمة", en: "Create provider account" },
   255→  full_name_ar: { ar: "الاسم الكامل (عربي)", en: "Full Name (Arabic)" },
   256→  full_name_en: { ar: "الاسم الكامل (إنجليزي)", en: "Full Name (English)" },
   257→  email: { ar: "البريد الإلكتروني", en: "Email" },
   258→  phone: { ar: "رقم الهاتف", en: "Phone number" },
   259→  password: { ar: "كلمة المرور", en: "Password" },
   260→  business_name: { ar: "اسم النشاط التجاري", en: "Business Name" },
   261→  business_license: { ar: "رقم الرخصة التجارية", en: "Business License Number" },
   262→  tour_guide_license: { ar: "رخصة المرشد السياحي", en: "Tour Guide License" },
   263→  years_experience: { ar: "سنوات الخبرة", en: "Years of Experience" },
   264→  languages_spoken: { ar: "اللغات المتحدث بها", en: "Languages Spoken" },
   265→  hotel_name: { ar: "اسم الفندق", en: "Hotel Name" },
   266→  property_type: { ar: "نوع العقار", en: "Property Type" },
   267→  number_of_rooms: { ar: "عدد الغرف", en: "Number of Rooms" },
   268→  create_account: { ar: "إنشاء الحساب", en: "Create Account" },
   269→
   270→  // Verification
   271→  verification_title: { ar: "توثيق الحساب", en: "Account Verification" },
   272→  verification_desc: {
   273→    ar: "ارفع المستندات المطلوبة لتفعيل حسابك. تستغرق المراجعة 2-3 أيام عمل.",
   274→    en: "Upload required documents to activate your account. Review takes 2-3 business days.",
   275→  },
   276→  government_id: { ar: "الهوية الحكومية", en: "Government ID" },
   277→  profile_photo: { ar: "الصورة الشخصية", en: "Profile Photo" },
   278→  business_registration: { ar: "السجل التجاري", en: "Business Registration" },
   279→  hotel_license: { ar: "رخصة الفندق", en: "Hotel License" },
   280→  property_ownership: { ar: "ملكية العقار / عقد الإيجار", en: "Property Ownership/Lease" },
   281→  tax_registration: { ar: "السجل الضريبي", en: "Tax Registration" },
   282→  owner_id: { ar: "هوية المالك", en: "Owner ID" },
   283→  fire_safety: { ar: "شهادة السلامة من الحريق", en: "Fire Safety Certificate" },
   284→  health_inspection: { ar: "تقرير الفحص الصحي", en: "Health Inspection Report" },
   285→  insurance_docs: { ar: "وثائق التأمين", en: "Insurance Documents" },
   286→  upload_document: { ar: "ارفع المستند", en: "Upload Document" },
   287→  submitted: { ar: "تم الرفع", en: "Submitted" },
   288→  not_uploaded: { ar: "لم يُرفع", en: "Not uploaded" },
   289→  submit_for_verification: { ar: "إرسال للمراجعة", en: "Submit for Verification" },
   290→  skip_for_demo: { ar: "تخطٍّ ومتابعة للوحة (تجريبي)", en: "Skip & continue to dashboard (demo)" },
   291→
   292→  // Login
   293→  login_title: { ar: "تسجيل الدخول", en: "Login" },
   294→  email_or_phone: { ar: "البريد الإلكتروني أو الهاتف", en: "Email or Phone" },
   295→  forgot_password: { ar: "نسيت كلمة المرور؟", en: "Forgot Password?" },
   296→  register_as_provider: { ar: "سجّل كمقدم خدمة", en: "Register as Provider" },
   297→  login_button: { ar: "دخول", en: "Sign In" },
   298→  two_factor: { ar: "تفعيل المصادقة الثنائية (OTP)", en: "Enable 2FA (OTP)" },
   299→
   300→  // Sidebar / Nav
   301→  nav_dashboard: { ar: "الرئيسية", en: "Dashboard" },
   302→  nav_calendar: { ar: "التقويم", en: "Calendar" },
   303→  nav_bookings: { ar: "الحجوزات", en: "Bookings" },
   304→  nav_earnings: { ar: "الأرباح", en: "Earnings" },
   305→  nav_reviews: { ar: "التقييمات", en: "Reviews" },
   306→  nav_notifications: { ar: "الإشعارات", en: "Notifications" },
   307→  nav_settings: { ar: "الإعدادات", en: "Settings" },
   308→  nav_profile: { ar: "الملف الشخصي", en: "Profile" },
   309→  nav_bundles: { ar: "باقاتي", en: "My Bundles" },
   310→  nav_hotels: { ar: "فنادقي", en: "My Hotels" },
   311→  nav_rooms: { ar: "إدارة الغرف", en: "Room Management" },
   312→  nav_guests: { ar: "الضيوف", en: "Guests" },
   313→  logout: { ar: "تسجيل الخروج", en: "Logout" },
   314→  language_toggle: { ar: "English", en: "العربية" },
   315→
   316→  // Topbar
   317→  search_placeholder: { ar: "ابحث عن حجز، ضيف، باقة...", en: "Search bookings, guests, bundles..." },
   318→  welcome_back: { ar: "مرحبًا بعودتك", en: "Welcome back" },
   319→
   320→  // Stats & common
   321→  total_bundles: { ar: "إجمالي الباقات", en: "Total Bundles" },
   322→  active_bundles: { ar: "الباقات النشطة", en: "Active Bundles" },
   323→  total_bookings: { ar: "إجمالي الحجوزات", en: "Total Bookings" },
   324→  total_revenue: { ar: "إجمالي الإيرادات", en: "Total Revenue" },
   325→  avg_rating: { ar: "متوسط التقييم", en: "Average Rating" },
   326→  pending_bookings: { ar: "حجوزات قيد الانتظار", en: "Pending Bookings" },
   327→  total_hotels: { ar: "إجمالي الفنادق", en: "Total Hotels" },
   328→  total_rooms: { ar: "إجمالي الغرف", en: "Total Rooms" },
   329→  occupancy_rate: { ar: "نسبة الإشغال", en: "Occupancy Rate" },
   330→  today_checkins: { ar: "وصولات اليوم", en: "Today's Check-ins" },
   331→  today_checkouts: { ar: "مغادرات اليوم", en: "Today's Check-outs" },
   332→  available_rooms: { ar: "الغرف المتاحة", en: "Available Rooms" },
   333→
   334→  // Quick actions
   335→  create_new_bundle: { ar: "إنشاء باقة جديدة", en: "Create New Bundle" },
   336→  view_recent_bookings: { ar: "أحدث الحجوزات", en: "View Recent Bookings" },
   337→  check_calendar: { ar: "عرض التقويم", en: "Check Calendar" },
   338→  add_new_hotel: { ar: "إضافة فندق جديد", en: "Add New Hotel" },
   339→  add_room_type: { ar: "إضافة نوع غرفة", en: "Add Room Type" },
   340→  update_availability: { ar: "تحديث التوافر", en: "Update Availability" },
   341→
   342→  recent_bookings: { ar: "أحدث الحجوزات", en: "Recent Bookings" },
   343→  revenue_chart: { ar: "مخطط الإيرادات", en: "Revenue Chart" },
   344→  upcoming_tours: { ar: "الجولات القادمة", en: "Upcoming Tours" },
   345→  pending_actions: { ar: "إجراءات معلقة", en: "Pending Actions" },
   346→  occupancy_chart: { ar: "مخطط الإشغال", en: "Occupancy Chart" },
   347→  upcoming_bookings: { ar: "الحجوزات القادمة", en: "Upcoming Bookings" },
   348→
   349→  // Bundle list
   350→  bundles_published: { ar: "منشورة", en: "Published" },
   351→  bundles_draft: { ar: "مسودة", en: "Draft" },
   352→  bundles_archived: { ar: "مؤرشفة", en: "Archived" },
   353→  bundles_sold_out: { ar: "نفدت", en: "Sold Out" },
   354→  bundle_duration: { ar: "المدة", en: "Duration" },
   355→  starting_price: { ar: "السعر يبدأ من", en: "Starting price" },
   356→  total_bookings_count: { ar: "إجمالي الحجوزات", en: "Total bookings" },
   357→  edit: { ar: "تعديل", en: "Edit" },
   358→  duplicate: { ar: "نسخ", en: "Duplicate" },
   359→  archive: { ar: "أرشفة", en: "Archive" },
   360→  view: { ar: "عرض", en: "View" },
   361→  delete: { ar: "حذف", en: "Delete" },
   362→  all: { ar: "الكل", en: "All" },
   363→  search: { ar: "بحث", en: "Search" },
   364→  filter: { ar: "تصفية", en: "Filter" },
   365→  actions: { ar: "إجراءات", en: "Actions" },
   366→  status: { ar: "الحالة", en: "Status" },
   367→
   368→  // Bundle wizard
   369→  wizard_step_basic: { ar: "المعلومات الأساسية", en: "Basic Information" },
   370→  wizard_step_itinerary: { ar: "خطة الرحلة اليومية", en: "Day-by-Day Itinerary" },
   371→  wizard_step_pricing: { ar: "التسعير", en: "Pricing Configuration" },
   372→  wizard_step_policies: { ar: "السياسات والشروط", en: "Policies & Terms" },
   373→  wizard_step_preview: { ar: "المعاينة والنشر", en: "Preview & Publish" },
   374→  bundle_title_ar: { ar: "عنوان الباقة (عربي)", en: "Bundle Title (Arabic)" },
   375→  bundle_title_en: { ar: "عنوان الباقة (إنجليزي)", en: "Bundle Title (English)" },
   376→  short_desc_ar: { ar: "وصف مختصر (عربي)", en: "Short Description (Arabic)" },
   377→  short_desc_en: { ar: "وصف مختصر (إنجليزي)", en: "Short Description (English)" },
   378→  days: { ar: "أيام", en: "Days" },
   379→  nights: { ar: "ليالٍ", en: "Nights" },
   380→  destinations: { ar: "الوجهات", en: "Destinations" },
   381→  bundle_type: { ar: "نوع الباقة", en: "Bundle Type" },
   382→  difficulty: { ar: "مستوى الصعوبة", en: "Difficulty Level" },
   383→  group_size: { ar: "حجم المجموعة", en: "Group Size" },
   384→  cover_image: { ar: "صورة الغلاف", en: "Cover Image" },
   385→  gallery: { ar: "معرض الصور", en: "Gallery" },
   386→  add_day: { ar: "إضافة يوم", en: "Add Day" },
   387→  remove_day: { ar: "حذف اليوم", en: "Remove Day" },
   388→  add_flight: { ar: "إضافة رحلة جوية", en: "Add Flight" },
   389→  add_hotel: { ar: "إضافة فندق", en: "Add Hotel" },
   390→  add_tour: { ar: "إضافة جولة / نشاط", en: "Add Tour/Activity" },
   391→  add_meal: { ar: "إضافة وجبة", en: "Add Meal" },
   392→  add_transport: { ar: "إضافة نقل", en: "Add Transportation" },
   393→  add_custom_service: { ar: "إضافة خدمة مخصصة", en: "Add Custom Service" },
   394→  cost_breakdown: { ar: "تفصيل التكلفة", en: "Cost Breakdown" },
   395→  your_markup: { ar: "هامش الربح", en: "Your Markup" },
   396→  platform_commission: { ar: "عمولة المنصة", en: "Platform Commission" },
   397→  final_price: { ar: "السعر النهائي", en: "Final Selling Price" },
   398→  save_draft: { ar: "حفظ كمسودة", en: "Save as Draft" },
   399→  publish_bundle: { ar: "نشر الباقة", en: "Publish Bundle" },
   400→  next_step: { ar: "الخطوة التالية", en: "Next Step" },
   401→  previous_step: { ar: "الخطوة السابقة", en: "Previous Step" },
   402→  step: { ar: "خطوة", en: "Step" },
   403→  of: { ar: "من", en: "of" },
   404→
   405→  // Calendar
   406→  month: { ar: "شهر", en: "Month" },
   407→  week: { ar: "أسبوع", en: "Week" },
   408→  day: { ar: "يوم", en: "Day" },
   409→  available: { ar: "متاح", en: "Available" },
   410→  fully_booked: { ar: "محجوز بالكامل", en: "Fully Booked" },
   411→  partially_booked: { ar: "محجوز جزئيًا", en: "Partially Booked" },
   412→  blocked: { ar: "محظور", en: "Blocked" },
   413→  block_date_range: { ar: "حظر نطاق تواريخ", en: "Block Date Range" },
   414→  sun: { ar: "أحد", en: "Sun" },
   415→  mon: { ar: "إثن", en: "Mon" },
   416→  tue: { ar: "ثلا", en: "Tue" },
   417→  wed: { ar: "أرب", en: "Wed" },
   418→  thu: { ar: "خمي", en: "Thu" },
   419→  fri: { ar: "جمع", en: "Fri" },
   420→  sat: { ar: "سبت", en: "Sat" },
   421→
   422→  // Bookings
   423→  booking_id: { ar: "رقم الحجز", en: "Booking ID" },
   424→  guest_name: { ar: "اسم الضيف", en: "Guest Name" },
   425→  bundle_name: { ar: "اسم الباقة", en: "Bundle Name" },
   426→  dates: { ar: "التواريخ", en: "Dates" },
   427→  num_guests: { ar: "عدد الضيوف", en: "Guests" },
   428→  total_amount: { ar: "المبلغ الإجمالي", en: "Total Amount" },
   429→  confirmed: { ar: "مؤكد", en: "Confirmed" },
   430→  active: { ar: "نشط", en: "Active" },
   431→  completed: { ar: "مكتمل", en: "Completed" },
   432→  cancelled: { ar: "ملغى", en: "Cancelled" },
   433→  confirm_booking: { ar: "تأكيد الحجز", en: "Confirm Booking" },
   434→  contact_guest: { ar: "تواصل مع الضيف", en: "Contact Guest" },
   435→  send_itinerary: { ar: "إرسال خطة الرحلة", en: "Send Itinerary" },
   436→  cancel_booking: { ar: "إلغاء الحجز", en: "Cancel Booking" },
   437→  mark_completed: { ar: "تعليم كمكتمل", en: "Mark as Completed" },
   438→  guest_info: { ar: "معلومات الضيف", en: "Guest Information" },
   439→  payment_details: { ar: "تفاصيل الدفع", en: "Payment Details" },
   440→  booking_timeline: { ar: "تسلسل الحجز", en: "Booking Timeline" },
   441→  your_earnings: { ar: "أرباحك", en: "Your Earnings" },
   442→  payment_status: { ar: "حالة الدفع", en: "Payment Status" },
   443→  paid: { ar: "مدفوع", en: "Paid" },
   444→  pending: { ar: "معلق", en: "Pending" },
   445→  refunded: { ar: "مسترد", en: "Refunded" },
   446→
   447→  // Hotel list
   448→  hotel_star_rating: { ar: "تصنيف النجوم", en: "Star Rating" },
   449→  rating_score: { ar: "درجة التقييم", en: "Rating Score" },
   450→
   451→  // Rooms
   452→  room_type: { ar: "نوع الغرفة", en: "Room Type" },
   453→  room_classification: { ar: "تصنيف الغرفة", en: "Room Classification" },
   454→  base_price: { ar: "السعر الأساسي / ليلة", en: "Base Price / Night" },
   455→  total_rooms_type: { ar: "إجمالي الغرف", en: "Total Rooms" },
   456→  available_rooms_count: { ar: "الغرف المتاحة", en: "Available Rooms" },
   457→  occupancy_status: { ar: "حالة الإشغال", en: "Occupancy Status" },
   458→  room_size: { ar: "حجم الغرفة (م²)", en: "Room Size (sqm)" },
   459→  bed_config: { ar: "تجهيز السرير", en: "Bed Configuration" },
   460→  max_occupancy: { ar: "السعة القصوى", en: "Maximum Occupancy" },
   461→  adults: { ar: "بالغين", en: "Adults" },
   462→  children: { ar: "أطفال", en: "Children" },
   463→  infants: { ar: "رضع", en: "Infants" },
   464→  room_features: { ar: "مميزات الغرفة", en: "Room Features" },
   465→  room_amenities: { ar: "مرافق الغرفة", en: "Room Amenities" },
   466→  pricing: { ar: "التسعير", en: "Pricing" },
   467→  weekend_adjust: { ar: "تعديل نهاية الأسبوع (%)", en: "Weekend Adjustment (%)" },
   468→  seasonal_adjust: { ar: "تعديل موسمي (%)", en: "Seasonal Adjustment (%)" },
   469→  extra_bed_price: { ar: "سعر السرير الإضافي", en: "Extra Bed Price" },
   470→  breakfast_included: { ar: "إفطار مشمول", en: "Breakfast Included" },
   471→  room_numbers: { ar: "أرقام الغرف", en: "Room Numbers" },
   472→
   473→  // Room inventory
   474→  inventory_grid: { ar: "شبكة التوافر", en: "Inventory Grid" },
   475→  price_calendar: { ar: "تقويم الأسعار", en: "Price Calendar" },
   476→  bulk_actions: { ar: "إجراءات جماعية", en: "Bulk Actions" },
   477→  block_rooms: { ar: "حظر الغرف", en: "Block Rooms" },
   478→  mark_maintenance: { ar: "وضع تحت الصيانة", en: "Mark as Maintenance" },
   479→  adjust_price: { ar: "تعديل السعر", en: "Adjust Price" },
